video_path,feature_path
/storage/jbxiao/workspace/data/NExT-QA/frames/2399809077,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2399809077.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2889117240,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2889117240.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6925889081,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6925889081.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6335467068,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6335467068.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4021620287,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4021620287.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3828379201,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3828379201.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3689483847,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3689483847.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8114720332,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8114720332.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2670202446,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2670202446.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9929936464,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9929936464.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2699087442,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2699087442.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5447249494,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5447249494.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6972796508,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6972796508.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3512954461,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3512954461.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3517918816,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3517918816.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7729753698,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7729753698.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12212440674,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12212440674.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8686972517,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8686972517.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5689282153,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5689282153.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6101667437,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6101667437.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6037425775,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6037425775.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4580666992,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4580666992.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6297374320,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6297374320.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3736792690,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3736792690.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7002697331,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7002697331.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3134451316,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3134451316.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5312056948,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5312056948.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4581248625,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4581248625.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3245813360,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3245813360.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3322267252,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3322267252.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/12624072313,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/12624072313.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3160575610,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3160575610.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8784416378,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8784416378.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7733775996,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7733775996.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6281268862,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6281268862.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13970738822,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13970738822.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6646443655,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6646443655.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5842153096,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5842153096.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6502526601,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6502526601.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5671685771,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5671685771.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3829362320,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3829362320.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8019816081,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8019816081.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3371634325,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3371634325.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4400983709,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4400983709.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2408943262,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2408943262.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3961320600,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3961320600.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5875494562,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5875494562.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4992749220,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4992749220.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8291700390,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8291700390.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4795305639,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4795305639.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2800160422,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2800160422.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6392843945,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6392843945.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4848160422,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4848160422.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4352200366,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4352200366.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4257050287,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4257050287.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10127232686,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10127232686.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8361774768,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8361774768.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5689183923,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5689183923.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6623776437,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6623776437.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8929324728,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8929324728.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2642865849,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2642865849.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5129522873,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5129522873.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5069582011,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5069582011.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9776467646,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9776467646.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3177541313,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3177541313.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4655255240,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4655255240.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2873921227,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2873921227.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5845896914,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5845896914.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4772810451,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4772810451.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5196189396,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5196189396.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8128188117,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8128188117.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3413667541,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3413667541.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5101031129,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5101031129.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9615822553,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9615822553.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8202211038,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8202211038.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4458565343,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4458565343.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3741339360,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3741339360.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4926369504,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4926369504.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4653911781,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4653911781.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4855795432,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4855795432.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9329610472,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9329610472.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4555837160,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4555837160.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/13308006123,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/13308006123.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8696237804,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8696237804.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3824553715,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3824553715.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3687894772,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3687894772.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7211945726,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7211945726.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3530395394,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3530395394.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3478433540,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3478433540.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5336600324,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5336600324.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10798608136,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10798608136.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3719515914,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3719515914.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5634133774,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5634133774.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4710412048,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4710412048.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5719002896,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5719002896.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7471812372,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7471812372.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10011660054,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10011660054.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4809420567,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4809420567.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8716087070,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8716087070.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3273928480,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3273928480.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4859211556,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4859211556.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5073514281,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5073514281.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8690437931,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8690437931.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2442932012,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2442932012.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5945388843,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5945388843.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7032770353,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7032770353.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3594948402,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3594948402.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5165813558,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5165813558.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6855479096,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6855479096.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9189355320,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9189355320.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6021795645,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6021795645.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8254099270,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8254099270.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8754368328,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8754368328.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6380588875,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6380588875.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2411016012,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2411016012.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3919269707,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3919269707.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8072793932,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8072793932.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10271616853,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10271616853.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3446247254,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3446247254.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10155986776,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10155986776.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4187230042,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4187230042.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9235656539,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9235656539.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7029370717,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7029370717.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2758143839,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2758143839.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3175698273,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3175698273.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5926121315,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5926121315.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5710270308,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5710270308.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3248050019,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3248050019.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2402553702,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2402553702.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3354627944,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3354627944.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2729135977,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2729135977.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10294103914,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10294103914.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/9762557803,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/9762557803.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3389558639,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3389558639.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2436501360,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2436501360.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4694642543,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4694642543.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3960090482,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3960090482.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2662043507,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2662043507.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3465523060,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3465523060.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6855765877,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6855765877.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2449977205,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2449977205.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3076771705,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3076771705.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2598449017,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2598449017.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6908276603,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6908276603.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/5092364159,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/5092364159.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2400833408,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2400833408.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8260341634,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8260341634.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/11232317315,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/11232317315.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/2985381764,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/2985381764.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3664990087,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3664990087.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3277631367,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3277631367.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/10700664713,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/10700664713.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6233051017,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6233051017.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/3921366924,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/3921366924.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4028034957,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4028034957.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/4068904852,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/4068904852.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8429686679,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8429686679.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/7164481432,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/7164481432.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/6990172057,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/6990172057.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8937320349,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8937320349.npy
/storage/jbxiao/workspace/data/NExT-QA/frames/8612900766,/storage/jbxiao/workspace/VideoQA/data/nextqa/feats/8612900766.npy
